
target_srthk4370-IIITH:     file format elf64-littleriscv
 64cc0 e2000000 e3000000 e4000000 e5000000  ................
 64cd0 e6000000 e7000000 e8000000 e9000000  ................
 64ce0 ea000000 eb000000 ec000000 ed000000  ................
 64cf0 ee000000 ef000000 f0000000 f1000000  ................
 64d00 f2000000 f3000000 f4000000 f5000000  ................
 64d10 f6000000 f7000000 f8000000 f9000000  ................
 64d20 fa000000 fb000000 fc000000 fd000000  ................
 64d30 fe000000 ffffffff 00000000 01000000  ................
 64d40 02000000 03000000 04000000 05000000  ................
 64d50 06000000 07000000 08000000 09000000  ................
 64d60 0a000000 0b000000 0c000000 0d000000  ................
 64d70 0e000000 0f000000 10000000 11000000  ................
 64d80 12000000 13000000 14000000 15000000  ................
 64d90 16000000 17000000 18000000 19000000  ................
 64da0 1a000000 1b000000 1c000000 1d000000  ................
 64db0 1e000000 1f000000 20000000 21000000  ........ ...!...
 64dc0 22000000 23000000 24000000 25000000  "...#...$...%...
 64dd0 26000000 27000000 28000000 29000000  &...'...(...)...
 64de0 2a000000 2b000000 2c000000 2d000000  *...+...,...-...
 64df0 2e000000 2f000000 30000000 31000000  ..../...0...1...
 64e00 32000000 33000000 34000000 35000000  2...3...4...5...
 64e10 36000000 37000000 38000000 39000000  6...7...8...9...
 64e20 3a000000 3b000000 3c000000 3d000000  :...;...<...=...
 64e30 3e000000 3f000000 40000000 61000000  >...?...@...a...
 64e40 62000000 63000000 64000000 65000000  b...c...d...e...
 64e50 66000000 67000000 68000000 69000000  f...g...h...i...
 64e60 6a000000 6b000000 6c000000 6d000000  j...k...l...m...
 64e70 6e000000 6f000000 70000000 71000000  n...o...p...q...
 64e80 72000000 73000000 74000000 75000000  r...s...t...u...
 64e90 76000000 77000000 78000000 79000000  v...w...x...y...
 64ea0 7a000000 5b000000 5c000000 5d000000  z...[...\...]...
 64eb0 5e000000 5f000000 60000000 61000000  ^..._...`...a...
 64ec0 62000000 63000000 64000000 65000000  b...c...d...e...
 64ed0 66000000 67000000 68000000 69000000  f...g...h...i...
 64ee0 6a000000 6b000000 6c000000 6d000000  j...k...l...m...
 64ef0 6e000000 6f000000 70000000 71000000  n...o...p...q...
 64f00 72000000 73000000 74000000 75000000  r...s...t...u...
 64f10 76000000 77000000 78000000 79000000  v...w...x...y...
 64f20 7a000000 7b000000 7c000000 7d000000  z...{...|...}...
 64f30 7e000000 7f000000 80000000 81000000  ~...............
 64f40 82000000 83000000 84000000 85000000  ................
 64f50 86000000 87000000 88000000 89000000  ................
 64f60 8a000000 8b000000 8c000000 8d000000  ................
 64f70 8e000000 8f000000 90000000 91000000  ................
 64f80 92000000 93000000 94000000 95000000  ................
 64f90 96000000 97000000 98000000 99000000  ................
 64fa0 9a000000 9b000000 9c000000 9d000000  ................
 64fb0 9e000000 9f000000 a0000000 a1000000  ................
 64fc0 a2000000 a3000000 a4000000 a5000000  ................
 64fd0 a6000000 a7000000 a8000000 a9000000  ................
 64fe0 aa000000 ab000000 ac000000 ad000000  ................
 64ff0 ae000000 af000000 b0000000 b1000000  ................
 65000 b2000000 b3000000 b4000000 b5000000  ................
 65010 b6000000 b7000000 b8000000 b9000000  ................
 65020 ba000000 bb000000 bc000000 bd000000  ................
 65030 be000000 bf000000 c0000000 c1000000  ................
 65040 c2000000 c3000000 c4000000 c5000000  ................
 65050 c6000000 c7000000 c8000000 c9000000  ................
 65060 ca000000 cb000000 cc000000 cd000000  ................
 65070 ce000000 cf000000 d0000000 d1000000  ................
 65080 d2000000 d3000000 d4000000 d5000000  ................
 65090 d6000000 d7000000 d8000000 d9000000  ................
 650a0 da000000 db000000 dc000000 dd000000  ................
 650b0 de000000 df000000 e0000000 e1000000  ................
 650c0 e2000000 e3000000 e4000000 e5000000  ................
 650d0 e6000000 e7000000 e8000000 e9000000  ................
 650e0 ea000000 eb000000 ec000000 ed000000  ................
 650f0 ee000000 ef000000 f0000000 f1000000  ................
 65100 f2000000 f3000000 f4000000 f5000000  ................
 65110 f6000000 f7000000 f8000000 f9000000  ................
 65120 fa000000 fb000000 fc000000 fd000000  ................
 65130 fe000000 ff000000 80000000 81000000  ................
 65140 82000000 83000000 84000000 85000000  ................
 65150 86000000 87000000 88000000 89000000  ................
 65160 8a000000 8b000000 8c000000 8d000000  ................
 65170 8e000000 8f000000 90000000 91000000  ................
 65180 92000000 93000000 94000000 95000000  ................
 65190 96000000 97000000 98000000 99000000  ................
 651a0 9a000000 9b000000 9c000000 9d000000  ................
 651b0 9e000000 9f000000 a0000000 a1000000  ................
 651c0 a2000000 a3000000 a4000000 a5000000  ................
 651d0 a6000000 a7000000 a8000000 a9000000  ................
 651e0 aa000000 ab000000 ac000000 ad000000  ................
 651f0 ae000000 af000000 b0000000 b1000000  ................
 65200 b2000000 b3000000 b4000000 b5000000  ................
 65210 b6000000 b7000000 b8000000 b9000000  ................
 65220 ba000000 bb000000 bc000000 bd000000  ................
 65230 be000000 bf000000 c0000000 c1000000  ................
 65240 c2000000 c3000000 c4000000 c5000000  ................
 65250 c6000000 c7000000 c8000000 c9000000  ................
 65260 ca000000 cb000000 cc000000 cd000000  ................
 65270 ce000000 cf000000 d0000000 d1000000  ................
 65280 d2000000 d3000000 d4000000 d5000000  ................
 65290 d6000000 d7000000 d8000000 d9000000  ................
 652a0 da000000 db000000 dc000000 dd000000  ................
 652b0 de000000 df000000 e0000000 e1000000  ................
 652c0 e2000000 e3000000 e4000000 e5000000  ................
 652d0 e6000000 e7000000 e8000000 e9000000  ................
 652e0 ea000000 eb000000 ec000000 ed000000  ................
 652f0 ee000000 ef000000 f0000000 f1000000  ................
 65300 f2000000 f3000000 f4000000 f5000000  ................
 65310 f6000000 f7000000 f8000000 f9000000  ................
 65320 fa000000 fb000000 fc000000 fd000000  ................
 65330 fe000000 ffffffff 00000000 01000000  ................
 65340 02000000 03000000 04000000 05000000  ................
 65350 06000000 07000000 08000000 09000000  ................
 65360 0a000000 0b000000 0c000000 0d000000  ................
 65370 0e000000 0f000000 10000000 11000000  ................
 65380 12000000 13000000 14000000 15000000  ................
 65390 16000000 17000000 18000000 19000000  ................
 653a0 1a000000 1b000000 1c000000 1d000000  ................
 653b0 1e000000 1f000000 20000000 21000000  ........ ...!...
 653c0 22000000 23000000 24000000 25000000  "...#...$...%...
 653d0 26000000 27000000 28000000 29000000  &...'...(...)...
 653e0 2a000000 2b000000 2c000000 2d000000  *...+...,...-...
 653f0 2e000000 2f000000 30000000 31000000  ..../...0...1...
 65400 32000000 33000000 34000000 35000000  2...3...4...5...
 65410 36000000 37000000 38000000 39000000  6...7...8...9...
 65420 3a000000 3b000000 3c000000 3d000000  :...;...<...=...
 65430 3e000000 3f000000 40000000 41000000  >...?...@...A...
 65440 42000000 43000000 44000000 45000000  B...C...D...E...
 65450 46000000 47000000 48000000 49000000  F...G...H...I...
 65460 4a000000 4b000000 4c000000 4d000000  J...K...L...M...
 65470 4e000000 4f000000 50000000 51000000  N...O...P...Q...
 65480 52000000 53000000 54000000 55000000  R...S...T...U...
 65490 56000000 57000000 58000000 59000000  V...W...X...Y...
 654a0 5a000000 5b000000 5c000000 5d000000  Z...[...\...]...
 654b0 5e000000 5f000000 60000000 41000000  ^..._...`...A...
 654c0 42000000 43000000 44000000 45000000  B...C...D...E...
 654d0 46000000 47000000 48000000 49000000  F...G...H...I...
 654e0 4a000000 4b000000 4c000000 4d000000  J...K...L...M...
 654f0 4e000000 4f000000 50000000 51000000  N...O...P...Q...
 65500 52000000 53000000 54000000 55000000  R...S...T...U...
 65510 56000000 57000000 58000000 59000000  V...W...X...Y...
 65520 5a000000 7b000000 7c000000 7d000000  Z...{...|...}...
 65530 7e000000 7f000000 80000000 81000000  ~...............
 65540 82000000 83000000 84000000 85000000  ................
 65550 86000000 87000000 88000000 89000000  ................
 65560 8a000000 8b000000 8c000000 8d000000  ................
 65570 8e000000 8f000000 90000000 91000000  ................
 65580 92000000 93000000 94000000 95000000  ................
 65590 96000000 97000000 98000000 99000000  ................
 655a0 9a000000 9b000000 9c000000 9d000000  ................
 655b0 9e000000 9f000000 a0000000 a1000000  ................
 655c0 a2000000 a3000000 a4000000 a5000000  ................
 655d0 a6000000 a7000000 a8000000 a9000000  ................
 655e0 aa000000 ab000000 ac000000 ad000000  ................
 655f0 ae000000 af000000 b0000000 b1000000  ................
 65600 b2000000 b3000000 b4000000 b5000000  ................
 65610 b6000000 b7000000 b8000000 b9000000  ................
 65620 ba000000 bb000000 bc000000 bd000000  ................
 65630 be000000 bf000000 c0000000 c1000000  ................
 65640 c2000000 c3000000 c4000000 c5000000  ................
 65650 c6000000 c7000000 c8000000 c9000000  ................
 65660 ca000000 cb000000 cc000000 cd000000  ................
 65670 ce000000 cf000000 d0000000 d1000000  ................
 65680 d2000000 d3000000 d4000000 d5000000  ................
 65690 d6000000 d7000000 d8000000 d9000000  ................
 656a0 da000000 db000000 dc000000 dd000000  ................
 656b0 de000000 df000000 e0000000 e1000000  ................
 656c0 e2000000 e3000000 e4000000 e5000000  ................
 656d0 e6000000 e7000000 e8000000 e9000000  ................
 656e0 ea000000 eb000000 ec000000 ed000000  ................
 656f0 ee000000 ef000000 f0000000 f1000000  ................
 65700 f2000000 f3000000 f4000000 f5000000  ................
 65710 f6000000 f7000000 f8000000 f9000000  ................
 65720 fa000000 fb000000 fc000000 fd000000  ................
 65730 fe000000 ff000000 00000200 00000200  ................
 65740 00000200 00000200 00000200 00000200  ................
 65750 00000200 00000200 00000200 00000320  ............... 
 65760 00000220 00000220 00000220 00000220  ... ... ... ... 
 65770 00000200 00000200 00000200 00000200  ................
 65780 00000200 00000200 00000200 00000200  ................
 65790 00000200 00000200 00000200 00000200  ................
 657a0 00000200 00000200 00000200 00000200  ................
 657b0 00000200 00000200 00000160 000004c0  ...........`....
 657c0 000004c0 000004c0 000004c0 000004c0  ................
 657d0 000004c0 000004c0 000004c0 000004c0  ................
 657e0 000004c0 000004c0 000004c0 000004c0  ................
 657f0 000004c0 000004c0 000008d8 000008d8  ................
 65800 000008d8 000008d8 000008d8 000008d8  ................
 65810 000008d8 000008d8 000008d8 000008d8  ................
 65820 000004c0 000004c0 000004c0 000004c0  ................
 65830 000004c0 000004c0 000004c0 000008d5  ................
 65840 000008d5 000008d5 000008d5 000008d5  ................
 65850 000008d5 000008c5 000008c5 000008c5  ................
 65860 000008c5 000008c5 000008c5 000008c5  ................
 65870 000008c5 000008c5 000008c5 000008c5  ................
 65880 000008c5 000008c5 000008c5 000008c5  ................
 65890 000008c5 000008c5 000008c5 000008c5  ................
 658a0 000008c5 000004c0 000004c0 000004c0  ................
 658b0 000004c0 000004c0 000004c0 000008d6  ................
 658c0 000008d6 000008d6 000008d6 000008d6  ................
 658d0 000008d6 000008c6 000008c6 000008c6  ................
 658e0 000008c6 000008c6 000008c6 000008c6  ................
 658f0 000008c6 000008c6 000008c6 000008c6  ................
 65900 000008c6 000008c6 000008c6 000008c6  ................
 65910 000008c6 000008c6 000008c6 000008c6  ................
 65920 000008c6 000004c0 000004c0 000004c0  ................
 65930 000004c0 00000200 00000000 00000000  ................
 65940 00000000 00000000 00000000 00000000  ................
 65950 00000000 00000000 00000000 00000000  ................
 65960 00000000 00000000 00000000 00000000  ................
 65970 00000000 00000000 00000000 00000000  ................
 65980 00000000 00000000 00000000 00000000  ................
 65990 00000000 00000000 00000000 00000000  ................
 659a0 00000000 00000000 00000000 00000000  ................
 659b0 00000000 00000000 00000000 00000000  ................
 659c0 00000000 00000000 00000000 00000000  ................
 659d0 00000000 00000000 00000000 00000000  ................
 659e0 00000000 00000000 00000000 00000000  ................
 659f0 00000000 00000000 00000000 00000000  ................
 65a00 00000000 00000000 00000000 00000000  ................
 65a10 00000000 00000000 00000000 00000000  ................
 65a20 00000000 00000000 00000000 00000000  ................
 65a30 00000000 00000000 00000000 00000000  ................
 65a40 00000000 00000000 00000000 00000000  ................
 65a50 00000000 00000000 00000000 00000000  ................
 65a60 00000000 00000000 00000000 00000000  ................
 65a70 00000000 00000000 00000000 00000000  ................
 65a80 00000000 00000000 00000000 00000000  ................
 65a90 00000000 00000000 00000000 00000000  ................
 65aa0 00000000 00000000 00000000 00000000  ................
 65ab0 00000000 00000000 00000000 00000000  ................
 65ac0 00000000 00000000 00000000 00000000  ................
 65ad0 00000000 00000000 00000000 00000000  ................
 65ae0 00000000 00000000 00000000 00000000  ................
 65af0 00000000 00000000 00000000 00000000  ................
 65b00 00000000 00000000 00000000 00000000  ................
 65b10 00000000 00000000 00000000 00000000  ................
 65b20 00000000 00000000 00000000 00000000  ................
 65b30 00000000 00000000 00000000 00000000  ................
 65b40 00000000 00000000 00000000 00000000  ................
 65b50 00000000 00000000 00000000 00000000  ................
 65b60 00000000 00000000 00000000 00000000  ................
 65b70 00000000 00000000 00000000 00000000  ................
 65b80 00000000 00000000 00000000 00000000  ................
 65b90 00000000 00000000 00000000 00000000  ................
 65ba0 00000000 00000000 00000000 00000000  ................
 65bb0 00000000 00000000 00000000 00000000  ................
 65bc0 00000000 00000000 00000000 00000000  ................
 65bd0 00000000 00000000 00000000 00000000  ................
 65be0 00000000 00000000 00000000 00000000  ................
 65bf0 00000000 00000000 00000000 00000000  ................
 65c00 00000000 00000000 00000000 00000000  ................
 65c10 00000000 00000000 00000000 00000000  ................
 65c20 00000000 00000000 00000000 00000000  ................
 65c30 00000000 00000000 02000200 02000200  ................
 65c40 02000200 02000200 02000320 02200220  ........... . . 
 65c50 02200220 02000200 02000200 02000200  . . ............
 65c60 02000200 02000200 02000200 02000200  ................
 65c70 02000200 02000200 016004c0 04c004c0  .........`......
 65c80 04c004c0 04c004c0 04c004c0 04c004c0  ................
 65c90 04c004c0 04c004c0 08d808d8 08d808d8  ................
 65ca0 08d808d8 08d808d8 08d808d8 04c004c0  ................
 65cb0 04c004c0 04c004c0 04c008d5 08d508d5  ................
 65cc0 08d508d5 08d508c5 08c508c5 08c508c5  ................
 65cd0 08c508c5 08c508c5 08c508c5 08c508c5  ................
 65ce0 08c508c5 08c508c5 08c508c5 08c504c0  ................
 65cf0 04c004c0 04c004c0 04c008d6 08d608d6  ................
 65d00 08d608d6 08d608c6 08c608c6 08c608c6  ................
 65d10 08c608c6 08c608c6 08c608c6 08c608c6  ................
 65d20 08c608c6 08c608c6 08c608c6 08c604c0  ................
 65d30 04c004c0 04c00200 00000000 00000000  ................
 65d40 00000000 00000000 00000000 00000000  ................
 65d50 00000000 00000000 00000000 00000000  ................
 65d60 00000000 00000000 00000000 00000000  ................
 65d70 00000000 00000000 00000000 00000000  ................
 65d80 00000000 00000000 00000000 00000000  ................
 65d90 00000000 00000000 00000000 00000000  ................
 65da0 00000000 00000000 00000000 00000000  ................
 65db0 00000000 00000000 00000000 00000000  ................
 65dc0 00000000 00000000 00000000 00000000  ................
 65dd0 00000000 00000000 00000000 00000000  ................
 65de0 00000000 00000000 00000000 00000000  ................
 65df0 00000000 00000000 00000000 00000000  ................
 65e00 00000000 00000000 00000000 00000000  ................
 65e10 00000000 00000000 00000000 00000000  ................
 65e20 00000000 00000000 00000000 00000000  ................
 65e30 00000000 00000000 20000000 00000000  ........ .......
 65e40 00000000 28000000 43000000 29000000  ....(...C...)...
 65e50 00000000 00000000 3c000000 3c000000  ........<...<...
 65e60 00000000 00000000 2d000000 00000000  ........-.......
 65e70 00000000 28000000 52000000 29000000  ....(...R...)...
 65e80 00000000 00000000 75000000 00000000  ........u.......
 65e90 00000000 2c000000 00000000 00000000  ....,...........
 65ea0 3e000000 3e000000 00000000 00000000  >...>...........
 65eb0 20000000 31000000 2f000000 34000000   ...1.../...4...
 65ec0 20000000 00000000 00000000 20000000   ........... ...
 65ed0 31000000 2f000000 32000000 20000000  1.../...2... ...
